1	0.69116277 -0.73262572 0.29542278 -0.27656218 0.11305525 3.9405069 -3.1010781 1.5494383 -1.3198484 3.0171594 5.3908923 -6.5715682 1.0121912 -3.0332855 8.45112 40.771976 -4.3874363 13.245272 -3.0935515 251.93217 26.305786 -112.48245 12.96025 -49.783479 2298.8958 -22.3607 30.77685
1	3.6839762 -6.4361597 1.1194561 -1.275016 2.6348655 19.333806 -25.729015 7.3222157 -7.0822665 97.210226 16.535949 -29.534884 6.5743416 -13.235933 214.52675 175.19519 -62.055509 72.417393 -30.554389 5501.6754 95.36866 -370.89788 43.255051 -76.638481 21506.647 -22.3607 -30.77685
1	5.1633045 -5.2210512 0.87921002 -0.98523144 2.0417677 24.362734 -34.017843 7.4175766 -6.8628319 127.51709 58.082486 -37.32244 18.466739 -11.220184 545.41935 45.996864 -17.508017 26.555534 -6.1845565 528.62192 135.9819 -121.59424 -5.7928073 -74.448105 9172.0852 -14.0018 29.86985
1	2.0584643 -1.9046919 0.79821645 -0.76411445 0.8920345 6.9714156 -6.1987675 2.7926449 -2.2424108 11.072503 18.319421 -11.676636 5.5317886 -4.7171621 51.170854 33.363965 -41.71844 13.419867 -13.990681 449.88461 103.75307 -180.93352 55.608763 -56.012605 8238.3896 -36.18035 11.7557
1	5.1633045 -5.2210512 0.87921002 -0.98523144 2.0417677 24.362734 -34.017843 7.4175766 -6.8628319 127.51709 58.082486 -37.32244 18.466739 -11.220184 545.41935 45.996864 -17.508017 26.555534 -6.1845565 528.62192 135.9819 -121.59424 -5.7928073 -74.448105 9172.0852 -14.0018 29.86985
1	1.6532019 -2.5485065 0.46755532 -0.59101907 0.53628606 12.01085 -10.967657 3.2165735 -3.0665909 18.24483 29.053491 -9.3651189 7.5798554 -3.3006027 81.943362 40.182531 -41.6675 21.269132 -28.913101 882.01395 206.61583 -143.67875 52.963724 -88.50093 14469.324 0.0 -10.0
1	1.7141022 -2.1442018 0.77704326 -0.77346735 0.85456978 4.9272524 -7.4415276 2.5216911 -2.9795924 11.541055 8.1434106 -16.128597 2.5008795 -5.9323227 37.632908 52.957295 -36.628651 26.425805 -23.44274 1051.8605 90.397109 -57.076389 56.923259 -9.2608356 2335.0101 -22.3607 30.77685
1	1.9747468 -2.83411 0.84382595 -0.86818833 1.1012412 8.9569807 -7.6904598 2.8432848 -2.5682946 13.882356 34.399875 -20.141766 12.926687 -11.309966 251.15688 24.483077 -70.475626 16.106379 -28.912976 1085.4246 79.685799 -116.92409 64.955444 0.2193118 4341.8127 14.0018 29.86985
1	1.1844382 -0.85993935 0.23338737 -0.20783216 0.11047809 5.590383 -3.8844165 1.3867673 -1.1489189 3.2117582 24.190942 -12.449004 6.1320148 -4.687204 64.777292 21.116688 -52.301103 10.512978 -16.148629 444.19606 96.522225 -127.22553 81.93058 -19.32543 6946.5537 22.3607 30.77685
1	1.7141022 -2.1442018 0.77704326 -0.77346735 0.85456978 4.9272524 -7.4415276 2.5216911 -2.9795924 11.541055 8.1434106 -16.128597 2.5008795 -5.9323227 37.632908 52.957295 -36.628651 26.425805 -23.44274 1051.8605 90.397109 -57.076389 56.923259 -9.2608356 2335.0101 -22.3607 30.77685
1	3.0700488 -2.8713213 1.0005924 -0.97144951 1.5549709 6.5734171 -6.2538919 3.1114538 -3.7462384 18.11086 8.8056141 -12.09505 3.8761416 -4.90445 37.114658 54.627219 -43.832483 27.153719 -15.913374 950.08795 98.391863 -150.48662 38.204979 -26.546164 14053.369 -36.18035 11.7557
1	1.1852442 -1.1247445 0.34306083 -0.34798199 0.19421595 5.7385407 -6.0686735 2.0337762 -2.1395004 6.312053 18.146503 -15.795417 6.4643333 -6.0818603 70.637304 62.709622 -55.112995 29.941202 -20.858512 1257.9086 76.721685 -53.952681 24.555787 -38.145481 2275.0784 14.0018 29.86985
1	1.5216122 -1.6124216 0.50644088 -0.5205555 0.4431958 4.2212521 -2.9493352 1.8170461 -1.7917562 4.7378971 6.0392908 -8.2478183 3.8292575 -3.9084249 22.025455 50.257213 -52.669857 20.905101 -23.361513 1009.922 145.31454 -132.16301 73.429196 -25.219151 7921.1632 -36.18035 -11.7557
1	1.333671 -1.4717114 0.48818601 -0.55296035 0.40088612 15.948831 -15.196327 3.6441062 -3.563741 30.653004 17.445129 -48.819631 7.2867546 -10.81379 239.03317 33.26066 -82.218216 16.49141 -34.057965 1396.4536 54.227356 -259.36124 -116.64496 -212.97325 8396.1681 -36.18035 -11.7557
1	1.5340404 -1.7661876 0.54336548 -0.58363518 0.46302918 12.343626 -10.941287 2.3038032 -2.6704511 16.366405 22.626305 -19.338491 9.1204997 -8.4903378 132.65768 34.563233 -30.796095 21.761668 -21.733653 654.0627 105.21783 -81.290171 49.219024 -35.039027 3559.2012 -36.18035 -11.7557
1	0.77094365 -0.85741478 0.33841721 -0.36256833 0.17350533 2.8838138 -4.0287501 1.009397 -1.0330727 1.9920742 7.391746 -11.261657 3.4150662 -3.1290963 21.437681 10.85595 -27.973132 7.1012855 -13.369789 195.84614 53.791964 -108.97408 -27.531476 -54.337316 4201.4143 36.18035 -11.7557
1	4.8308992 -3.9111997 1.196108 -1.2107898 3.2247235 36.096959 -33.933727 9.7110184 -10.102704 251.46861 174.87051 -182.94666 52.232796 -45.554512 6404.4619 83.066077 -120.04601 67.763806 -68.071183 6455.5637 378.23853 -1154.9129 284.68623 -445.65891 407723.24 -36.18035 -11.7557
1	1.9674292 -2.0292818 0.77008867 -0.75328211 0.7828128 4.7506158 -4.626157 2.8022522 -2.1442081 8.520787 17.240771 -13.908683 4.6238926 -5.961159 63.114938 31.854415 -28.917108 14.761044 -10.634978 341.83421 100.27551 -70.674939 15.543366 -34.910831 2451.1521 -22.3607 30.77685
1	1.1236611 -0.69394206 0.33159489 -0.30828607 0.14940387 6.4974831 -4.6701048 1.4375613 -1.2123214 3.6124606 13.593549 -22.970966 4.8100333 -5.0010646 61.392613 35.50576 -16.947555 17.146226 -13.167341 415.05199 38.635642 -73.277174 25.263697 -20.918477 1378.2611 17.82145 -10.8487
1	3.8016853 -2.250166 0.9889044 -0.93063664 1.4651952 22.062887 -14.877803 5.2361098 -5.4418082 53.722533 45.902671 -17.471947 8.127944 -4.5073984 161.52803 73.095714 -48.748078 20.481614 -14.633621 900.00557 101.47995 -65.032137 13.570626 -46.509502 3720.5489 36.18035 -11.7557
1	1.839617 -0.94486828 0.32180234 -0.28033174 0.19350577 5.412042 -3.2784406 1.5512363 -1.2702296 3.8481768 19.014524 -35.121566 6.222404 -10.656755 147.74999 58.338687 -23.604249 20.547137 -14.317715 704.75351 23.691378 -68.178507 -16.218535 -66.625094 1701.8329 36.18035 -11.7557
1	4.8308992 -3.9111997 1.196108 -1.2107898 3.2247235 36.096959 -33.933727 9.7110184 -10.102704 251.46861 174.87051 -182.94666 52.232796 -45.554512 6404.4619 83.066077 -120.04601 67.763806 -68.071183 6455.5637 378.23853 -1154.9129 284.68623 -445.65891 407723.24 -36.18035 -11.7557
1	0.90795996 -1.5496654 0.28065319 -0.3037819 0.17010028 9.6942293 -9.9601645 2.5795461 -2.5985474 15.608276 18.313065 -11.828668 6.0563008 -5.0536591 64.831149 39.267001 -31.159459 13.740754 -10.412795 382.92233 114.1493 -112.40188 47.374141 -52.495322 6568.7625 17.82145 -10.8487
1	6.3224985 -6.9565389 1.2317125 -1.1386327 3.6417852 25.333201 -23.032915 6.1757082 -5.9116247 76.24365 43.778592 -101.31537 17.555603 -30.163441 1265.17 142.05814 -94.288282 73.804332 -54.878297 7099.6248 542.92119 -350.16317 42.698962 -251.85954 88607.502 -17.82145 10.8487
1	2.0112183 -2.328343 0.48330754 -0.48510262 0.44140771 4.9779268 -8.8381747 1.9586608 -2.4617183 8.7087639 16.362635 -13.751324 4.2364802 -4.5520315 46.139822 14.602055 -37.004358 12.469631 -16.659647 395.12979 59.599017 -97.985157 -48.589523 -61.953735 3922.4605 36.18035 11.7557
1	1.0016369 -1.0436434 0.41084498 -0.41235225 0.25691986 4.8242018 -2.3590949 1.5873364 -1.4384696 3.7347545 5.9646616 -17.256824 3.5781496 -3.7456423 32.643205 23.861435 -10.292394 14.091991 -7.7713899 186.5935 50.971703 -33.161035 27.572401 -16.600958 919.38611 -36.18035 -11.7557
1	1.654243 -2.183339 0.42546952 -0.42001841 0.35192037 9.7555186 -10.340756 2.6104337 -2.3570747 15.790237 9.4337204 -15.602198 3.5484754 -4.7540842 36.300336 31.966861 -69.845964 17.976439 -21.422401 1006.0159 113.7094 -111.58228 40.504089 -62.496654 6775.0175 17.82145 -10.8487
1	1.9361935 -1.6946846 0.3695006 -0.42190223 0.36469236 6.1301887 -7.4646249 2.0223618 -1.9038552 8.2650248 13.426001 -17.361547 2.9925703 -3.7447175 40.300161 30.518956 -58.223873 12.211303 -14.876522 569.95685 115.0899 -116.75363 52.416676 -14.077666 4588.7781 17.82145 -10.8487
1	4.9319945 -7.1624385 1.2020749 -1.1578169 3.3239262 46.745359 -44.010602 8.1252533 -8.159643 258.17843 61.442805 -70.880797 14.737036 -17.85064 754.90205 102.2936 -208.8065 37.505802 -87.186927 9152.7411 461.51523 -473.44718 -8.4693072 -307.08331 82982.438 -22.3607 -30.77685
1	3.1638067 -3.2745391 1.0532753 -1.1023304 1.7451136 7.3928881 -6.9150672 3.187355 -2.8642974 15.188069 13.759997 -7.8538769 5.9863206 -4.3172251 46.964957 51.064591 -64.088989 29.442082 -24.821353 1312.6729 147.20582 -124.78303 52.421631 -18.636058 8331.0714 -14.0018 -29.86985
1	1.9706546 -1.5184976 0.40356571 -0.36651314 0.34337194 14.054438 -10.10406 3.0613048 -2.6300052 20.230458 16.837979 -27.971226 5.9351952 -5.6722763 103.51208 29.532651 -67.185006 13.23055 -18.191785 702.81044 68.775633 -107.41025 55.266163 -5.5385218 4516.9 17.82145 -10.8487
1	3.0700488 -2.8713213 1.0005924 -0.97144951 1.5549709 6.5734171 -6.2538919 3.1114538 -3.7462384 18.11086 8.8056141 -12.09505 3.8761416 -4.90445 37.114658 54.627219 -43.832483 27.153719 -15.913374 950.08795 98.391863 -150.48662 38.204979 -26.546164 14053.369 -36.18035 11.7557
1	1.590803 -2.0996787 0.76666648 -0.819349 0.83545697 9.1180902 -7.9505046 3.1251793 -3.3514042 17.199276 10.345133 -10.551882 3.6208631 -2.4855103 25.135171 63.00954 -45.842076 27.233252 -17.858708 1088.9279 185.61219 -90.081535 9.8224564 -81.585324 10208.994 -36.18035 11.7557
1	2.0112183 -2.328343 0.48330754 -0.48510262 0.44140771 4.9779268 -8.8381747 1.9586608 -2.4617183 8.7087639 16.362635 -13.751324 4.2364802 -4.5520315 46.139822 14.602055 -37.004358 12.469631 -16.659647 395.12979 59.599017 -97.985157 -48.589523 -61.953735 3922.4605 36.18035 11.7557
1	1.2455579 -1.779535 0.34275825 -0.3711994 0.25955346 10.22219 -12.012216 2.6426616 -2.5002198 17.961886 16.442387 -10.339279 4.3387721 -2.5591485 33.386698 50.023268 -47.881577 13.192979 -16.90317 634.90949 97.333335 -99.345369 37.842437 -38.018207 3979.9075 17.82145 -10.8487
1	1.839617 -0.94486828 0.32180234 -0.28033174 0.19350577 5.412042 -3.2784406 1.5512363 -1.2702296 3.8481768 19.014524 -35.121566 6.222404 -10.656755 147.74999 58.338687 -23.604249 20.547137 -14.317715 704.75351 23.691378 -68.178507 -16.218535 -66.625094 1701.8329 36.18035 -11.7557
1	1.9706546 -1.5184976 0.40356571 -0.36651314 0.34337194 14.054438 -10.10406 3.0613048 -2.6300052 20.230458 16.837979 -27.971226 5.9351952 -5.6722763 103.51208 29.532651 -67.185006 13.23055 -18.191785 702.81044 68.775633 -107.41025 55.266163 -5.5385218 4516.9 17.82145 -10.8487
1	3.0700488 -2.8713213 1.0005924 -0.97144951 1.5549709 6.5734171 -6.2538919 3.1114538 -3.7462384 18.11086 8.8056141 -12.09505 3.8761416 -4.90445 37.114658 54.627219 -43.832483 27.153719 -15.913374 950.08795 98.391863 -150.48662 38.204979 -26.546164 14053.369 -36.18035 11.7557
1	1.1852442 -1.1247445 0.34306083 -0.34798199 0.19421595 5.7385407 -6.0686735 2.0337762 -2.1395004 6.312053 18.146503 -15.795417 6.4643333 -6.0818603 70.637304 62.709622 -55.112995 29.941202 -20.858512 1257.9086 76.721685 -53.952681 24.555787 -38.145481 2275.0784 14.0018 29.86985
1	0.72752385 -0.68553199 0.30615875 -0.31551848 0.13015789 4.2151329 -3.2972711 1.1957358 -1.2072189 2.392832 16.573756 -12.235281 3.9265588 -5.1753066 48.685098 19.925718 -17.566173 9.8349851 -9.0817011 160.777 85.157058 -67.905474 48.096083 -4.0173021 2044.3363 -36.18035 -11.7557
1	1.479048 -1.4344765 0.682271 -0.66863371 0.6138977 5.4757234 -5.7517611 2.276714 -2.4923243 9.4929048 10.481942 -13.144341 4.2592039 -5.4777777 41.932671 60.446594 -81.60945 24.655763 -33.544756 1737.2894 136.8385 -127.17632 39.947431 -34.598463 5293.7971 -36.18035 -11.7557
1	5.1633045 -5.2210512 0.87921002 -0.98523144 2.0417677 24.362734 -34.017843 7.4175766 -6.8628319 127.51709 58.082486 -37.32244 18.466739 -11.220184 545.41935 45.996864 -17.508017 26.555534 -6.1845565 528.62192 135.9819 -121.59424 -5.7928073 -74.448105 9172.0852 -14.0018 29.86985
1	1.5866257 -1.7934089 0.79504109 -0.86222487 0.87567241 5.164203 -5.1920644 2.891024 -2.8722284 10.731233 14.90184 -5.8552405 4.921529 -2.4935981 28.428373 40.308497 -48.852313 14.555747 -17.394129 568.88905 161.57202 -78.951247 47.260445 -46.753727 8075.0416 -22.3607 30.77685
1	1.6022623 -1.5592227 0.53182949 -0.56701915 0.46870411 6.459289 -8.3759094 3.1363378 -3.0682159 14.354771 33.214322 -40.336412 14.893624 -13.205362 353.24934 41.708063 -35.922066 27.031651 -31.757015 1069.1321 126.08023 -105.93224 31.731566 -62.749739 5683.1689 0.0 10.0
1	0.9707142 -0.60722183 0.26886157 -0.26035608 0.10055196 8.7313509 -6.1073044 1.7370116 -1.6300413 6.5116046 5.5694338 -13.719052 2.6836862 -4.0847041 24.329179 31.930537 -30.214984 8.8329114 -10.337838 246.54841 80.817222 -121.956 3.2225659 -66.786501 3822.1742 36.18035 -11.7557
1	1.1236611 -0.69394206 0.33159489 -0.30828607 0.14940387 6.4974831 -4.6701048 1.4375613 -1.2123214 3.6124606 13.593549 -22.970966 4.8100333 -5.0010646 61.392613 35.50576 -16.947555 17.146226 -13.167341 415.05199 38.635642 -73.277174 25.263697 -20.918477 1378.2611 17.82145 -10.8487
1	6.4839199 -5.2147878 1.7698251 -1.5662797 5.2621611 21.924823 -18.162766 5.8065892 -5.3826948 63.834115 23.29879 -58.724271 13.093778 -23.056507 589.3272 78.643868 -96.884367 37.472039 -36.253526 2780.8865 108.52918 -540.03555 71.743204 -181.47765 59343.665 -36.18035 -11.7557
1	1.6532019 -2.5485065 0.46755532 -0.59101907 0.53628606 12.01085 -10.967657 3.2165735 -3.0665909 18.24483 29.053491 -9.3651189 7.5798554 -3.3006027 81.943362 40.182531 -41.6675 21.269132 -28.913101 882.01395 206.61583 -143.67875 52.963724 -88.50093 14469.324 0.0 -10.0
1	1.9674292 -2.0292818 0.77008867 -0.75328211 0.7828128 4.7506158 -4.626157 2.8022522 -2.1442081 8.520787 17.240771 -13.908683 4.6238926 -5.961159 63.114938 31.854415 -28.917108 14.761044 -10.634978 341.83421 100.27551 -70.674939 15.543366 -34.910831 2451.1521 -22.3607 30.77685
1	0.89533288 -0.65690956 0.28253008 -0.29500134 0.12616978 5.4085593 -2.6816227 1.232861 -1.0124498 2.6345725 7.1992566 -6.4671375 3.171367 -2.2181037 13.129727 41.430151 -16.802004 13.826386 -7.3072441 392.01384 48.156327 -23.865181 27.220875 -3.1299675 554.20641 -36.18035 -11.7557
1	1.9706546 -1.5184976 0.40356571 -0.36651314 0.34337194 14.054438 -10.10406 3.0613048 -2.6300052 20.230458 16.837979 -27.971226 5.9351952 -5.6722763 103.51208 29.532651 -67.185006 13.23055 -18.191785 702.81044 68.775633 -107.41025 55.266163 -5.5385218 4516.9 17.82145 -10.8487
1	3.0421734 -2.7225142 0.75919593 -0.73550085 1.0684348 6.0588028 -5.0585368 3.0342911 -2.8244399 11.438101 36.638834 -25.900429 9.9948361 -7.8912891 180.72731 22.141928 -36.609947 8.9989292 -15.59797 333.14001 53.016296 -45.646738 8.3423022 -21.664379 717.34249 14.0018 29.86985
1	4.5181141 -4.5527057 1.2052076 -1.2479799 2.461415 13.4137 -14.442822 3.6041833 -4.5467049 33.013724 28.995815 -46.210527 7.0687092 -8.2043992 219.5772 33.951862 -58.848247 12.812964 -17.9092 625.99318 135.31343 -117.15863 93.589276 -23.278757 9157.6771 -36.18035 11.7557
1	1.5866257 -1.7934089 0.79504109 -0.86222487 0.87567241 5.164203 -5.1920644 2.891024 -2.8722284 10.731233 14.90184 -5.8552405 4.921529 -2.4935981 28.428373 40.308497 -48.852313 14.555747 -17.394129 568.88905 161.57202 -78.951247 47.260445 -46.753727 8075.0416 -22.3607 30.77685
1	2.0112183 -2.328343 0.48330754 -0.48510262 0.44140771 4.9779268 -8.8381747 1.9586608 -2.4617183 8.7087639 16.362635 -13.751324 4.2364802 -4.5520315 46.139822 14.602055 -37.004358 12.469631 -16.659647 395.12979 59.599017 -97.985157 -48.589523 -61.953735 3922.4605 36.18035 11.7557
1	1.590803 -2.0996787 0.76666648 -0.819349 0.83545697 9.1180902 -7.9505046 3.1251793 -3.3514042 17.199276 10.345133 -10.551882 3.6208631 -2.4855103 25.135171 63.00954 -45.842076 27.233252 -17.858708 1088.9279 185.61219 -90.081535 9.8224564 -81.585324 10208.994 -36.18035 11.7557
1	0.98568862 -0.99853439 0.39695127 -0.40319262 0.21734351 3.9602457 -6.2719069 1.5609453 -1.853248 4.7559409 16.804407 -14.444104 4.1902328 -4.7879411 45.609075 53.924825 -39.384121 24.12184 -23.215783 1023.2758 82.199869 -156.68563 29.46453 -65.0508 5532.4728 -14.0018 -29.86985
1	0.9707142 -0.60722183 0.26886157 -0.26035608 0.10055196 8.7313509 -6.1073044 1.7370116 -1.6300413 6.5116046 5.5694338 -13.719052 2.6836862 -4.0847041 24.329179 31.930537 -30.214984 8.8329114 -10.337838 246.54841 80.817222 -121.956 3.2225659 -66.786501 3822.1742 36.18035 -11.7557
1	1.1852442 -1.1247445 0.34306083 -0.34798199 0.19421595 5.7385407 -6.0686735 2.0337762 -2.1395004 6.312053 18.146503 -15.795417 6.4643333 -6.0818603 70.637304 62.709622 -55.112995 29.941202 -20.858512 1257.9086 76.721685 -53.952681 24.555787 -38.145481 2275.0784 14.0018 29.86985
1	1.7141022 -2.1442018 0.77704326 -0.77346735 0.85456978 4.9272524 -7.4415276 2.5216911 -2.9795924 11.541055 8.1434106 -16.128597 2.5008795 -5.9323227 37.632908 52.957295 -36.628651 26.425805 -23.44274 1051.8605 90.397109 -57.076389 56.923259 -9.2608356 2335.0101 -22.3607 30.77685
1	2.4366598 -2.2344166 0.67829702 -0.68839944 0.844299 7.9558594 -7.1784957 3.2738756 -2.8501247 15.327408 23.263654 -14.634335 11.231603 -6.38373 132.08781 74.278865 -57.142944 28.989702 -27.331095 1601.1312 179.46453 -140.50358 96.902034 -22.320421 10157.935 -22.3607 30.77685
1	6.3224985 -6.9565389 1.2317125 -1.1386327 3.6417852 25.333201 -23.032915 6.1757082 -5.9116247 76.24365 43.778592 -101.31537 17.555603 -30.163441 1265.17 142.05814 -94.288282 73.804332 -54.878297 7099.6248 542.92119 -350.16317 42.698962 -251.85954 88607.502 -17.82145 10.8487
1	1.9179863 -2.2113183 0.47041144 -0.52338452 0.43938108 4.3346071 -4.60304 1.8413628 -1.821581 5.160312 6.1114763 -17.021947 2.8559224 -4.5103062 31.870209 25.090325 -15.272785 12.287909 -3.6222587 146.28512 60.917314 -62.25453 7.1531386 -38.606689 1676.235 -36.18035 -11.7557
1	1.9706546 -1.5184976 0.40356571 -0.36651314 0.34337194 14.054438 -10.10406 3.0613048 -2.6300052 20.230458 16.837979 -27.971226 5.9351952 -5.6722763 103.51208 29.532651 -67.185006 13.23055 -18.191785 702.81044 68.775633 -107.41025 55.266163 -5.5385218 4516.9 17.82145 -10.8487
1	1.6022623 -1.5592227 0.53182949 -0.56701915 0.46870411 6.459289 -8.3759094 3.1363378 -3.0682159 14.354771 33.214322 -40.336412 14.893624 -13.205362 353.24934 41.708063 -35.922066 27.031651 -31.757015 1069.1321 126.08023 -105.93224 31.731566 -62.749739 5683.1689 0.0 10.0
1	3.6839762 -6.4361597 1.1194561 -1.275016 2.6348655 19.333806 -25.729015 7.3222157 -7.0822665 97.210226 16.535949 -29.534884 6.5743416 -13.235933 214.52675 175.19519 -62.055509 72.417393 -30.554389 5501.6754 95.36866 -370.89788 43.255051 -76.638481 21506.647 -22.3607 -30.77685
1	0.9707142 -0.60722183 0.26886157 -0.26035608 0.10055196 8.7313509 -6.1073044 1.7370116 -1.6300413 6.5116046 5.5694338 -13.719052 2.6836862 -4.0847041 24.329179 31.930537 -30.214984 8.8329114 -10.337838 246.54841 80.817222 -121.956 3.2225659 -66.786501 3822.1742 36.18035 -11.7557
1	1.6532019 -2.5485065 0.46755532 -0.59101907 0.53628606 12.01085 -10.967657 3.2165735 -3.0665909 18.24483 29.053491 -9.3651189 7.5798554 -3.3006027 81.943362 40.182531 -41.6675 21.269132 -28.913101 882.01395 206.61583 -143.67875 52.963724 -88.50093 14469.324 0.0 -10.0
1	1.0016369 -1.0436434 0.41084498 -0.41235225 0.25691986 4.8242018 -2.3590949 1.5873364 -1.4384696 3.7347545 5.9646616 -17.256824 3.5781496 -3.7456423 32.643205 23.861435 -10.292394 14.091991 -7.7713899 186.5935 50.971703 -33.161035 27.572401 -16.600958 919.38611 -36.18035 -11.7557
1	1.5305291 -2.0029249 0.55938908 -0.55592901 0.51707892 6.3035938 -13.803838 2.500562 -2.9032873 16.984893 29.722202 -60.900076 13.11549 -17.593053 524.61411 169.51137 -77.101665 49.291738 -29.477574 4646.3224 415.09748 -570.35228 369.95312 21.949758 168910.92 -14.0018 29.86985
1	6.3224985 -6.9565389 1.2317125 -1.1386327 3.6417852 25.333201 -23.032915 6.1757082 -5.9116247 76.24365 43.778592 -101.31537 17.555603 -30.163441 1265.17 142.05814 -94.288282 73.804332 -54.878297 7099.6248 542.92119 -350.16317 42.698962 -251.85954 88607.502 -17.82145 10.8487
1	4.9319945 -7.1624385 1.2020749 -1.1578169 3.3239262 46.745359 -44.010602 8.1252533 -8.159643 258.17843 61.442805 -70.880797 14.737036 -17.85064 754.90205 102.2936 -208.8065 37.505802 -87.186927 9152.7411 461.51523 -473.44718 -8.4693072 -307.08331 82982.438 -22.3607 -30.77685
1	6.4839199 -5.2147878 1.7698251 -1.5662797 5.2621611 21.924823 -18.162766 5.8065892 -5.3826948 63.834115 23.29879 -58.724271 13.093778 -23.056507 589.3272 78.643868 -96.884367 37.472039 -36.253526 2780.8865 108.52918 -540.03555 71.743204 -181.47765 59343.665 -36.18035 -11.7557
